

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 24 21:49:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1829
 11833  13D5  0836               	movf	i2c_lcd_send_data@lowerdata,w
 11834  13D6  3804               	iorlw	4
 11835  13D7  00B0               	movwf	??_i2c_lcd_send_data
 11836  13D8  0830               	movf	??_i2c_lcd_send_data,w
 11837  13D9  00B4               	movwf	i2c_lcd_send_data@lowerdata_en
 11838                           
 11839                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 101:       I2C1_WriteNBytes(0x25, &upperdata_e
      +                          n,1);
 11840  13DA  3033               	movlw	(low (i2c_lcd_send_data@upperdata_en| 0))& (0+255)
 11841  13DB  00B0               	movwf	??_i2c_lcd_send_data
 11842  13DC  0830               	movf	??_i2c_lcd_send_data,w
 11843  13DD  00AC               	movwf	I2C1_WriteNBytes@data
 11844  13DE  3001               	movlw	1
 11845  13DF  00AD               	movwf	I2C1_WriteNBytes@len
 11846  13E0  3000               	movlw	0
 11847  13E1  00AE               	movwf	I2C1_WriteNBytes@len+1
 11848  13E2  3025               	movlw	37
 11849  13E3  319F  2719  3193   	fcall	_I2C1_WriteNBytes
 11850                           
 11851                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 102:      _delay((unsigned long)((1)*(4000000/
      +                          4000000.0)));
 11852  13E6  0000               	nop
 11853                           
 11854                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 104:      I2C1_WriteNBytes(0x25, &upperdata, 1
      +                          );
 11855  13E7  3035               	movlw	(low (i2c_lcd_send_data@upperdata| 0))& (0+255)
 11856  13E8  0020               	movlb	0	; select bank0
 11857  13E9  00B0               	movwf	??_i2c_lcd_send_data
 11858  13EA  0830               	movf	??_i2c_lcd_send_data,w
 11859  13EB  00AC               	movwf	I2C1_WriteNBytes@data
 11860  13EC  3001               	movlw	1
 11861  13ED  00AD               	movwf	I2C1_WriteNBytes@len
 11862  13EE  3000               	movlw	0
 11863  13EF  00AE               	movwf	I2C1_WriteNBytes@len+1
 11864  13F0  3025               	movlw	37
 11865  13F1  319F  2719  3193   	fcall	_I2C1_WriteNBytes
 11866                           
 11867                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 105:      _delay((unsigned long)((1)*(4000000/
      +                          4000000.0)));
 11868  13F4  0000               	nop
 11869                           
 11870                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 109:     I2C1_WriteNBytes(0x25, &lowerdata_en,
      +                           1);
 11871  13F5  3034               	movlw	(low (i2c_lcd_send_data@lowerdata_en| 0))& (0+255)
 11872  13F6  0020               	movlb	0	; select bank0
 11873  13F7  00B0               	movwf	??_i2c_lcd_send_data
 11874  13F8  0830               	movf	??_i2c_lcd_send_data,w
 11875  13F9  00AC               	movwf	I2C1_WriteNBytes@data
 11876  13FA  3001               	movlw	1
 11877  13FB  00AD               	movwf	I2C1_WriteNBytes@len
 11878  13FC  3000               	movlw	0
 11879  13FD  00AE               	movwf	I2C1_WriteNBytes@len+1
 11880  13FE  3025               	movlw	37
 11881  13FF  319F  2719  3193   	fcall	_I2C1_WriteNBytes
 11882                           
 11883                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 110:      _delay((unsigned long)((1)*(4000000/
      +                          4000000.0)));
 11884  1402  0000               	nop
 11885                           
 11886                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 112:     I2C1_WriteNBytes(0x25, &lowerdata, 1)
      +                          ;
 11887  1403  3036               	movlw	(low (i2c_lcd_send_data@lowerdata| 0))& (0+255)
 11888  1404  0020               	movlb	0	; select bank0
 11889  1405  00B0               	movwf	??_i2c_lcd_send_data
 11890  1406  0830               	movf	??_i2c_lcd_send_data,w
 11891  1407  00AC               	movwf	I2C1_WriteNBytes@data
 11892  1408  3001               	movlw	1
 11893  1409  00AD               	movwf	I2C1_WriteNBytes@len
 11894  140A  3000               	movlw	0
 11895  140B  00AE               	movwf	I2C1_WriteNBytes@len+1
 11896  140C  3025               	movlw	37
 11897  140D  319F  2719         	fcall	_I2C1_WriteNBytes
 11898                           
 11899                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 113:      _delay((unsigned long)((1)*(4000000/
      +                          4000000.0)));
 11900  140F  0000               	nop
 11901  1410  0008               	return
 11902  1411                     __end_of_i2c_lcd_send_data:
 11903                           
 11904                           	psect	text34
 11905  1E4C                     __ptext34:	
 11906 ;; *************** function ___lbmod *****************
 11907 ;; Defined at:
 11908 ;;		line 4 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/lbmod.c"
 11909 ;; Parameters:    Size  Location     Type
 11910 ;;  dividend        1    wreg     unsigned char 
 11911 ;;  divisor         1    3[BANK0 ] unsigned char 
 11912 ;; Auto vars:     Size  Location     Type
 11913 ;;  dividend        1    6[BANK0 ] unsigned char 
 11914 ;;  rem             1    8[BANK0 ] unsigned char 
 11915 ;;  counter         1    7[BANK0 ] unsigned char 
 11916 ;; Return value:  Size  Location     Type
 11917 ;;                  1    wreg      unsigned char 
 11918 ;; Registers used:
 11919 ;;		wreg, status,2, status,0
 11920 ;; Tracked objects:
 11921 ;;		On entry : 0/3900001
 11922 ;;		On exit  : 1F/0
 11923 ;;		Unchanged: 0/0
 11924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11925 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11926 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11927 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11928 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11929 ;;Total ram usage:        6 bytes
 11930 ;; Hardware stack levels used:    1
 11931 ;; Hardware stack levels required when called:    7
 11932 ;; This function calls:
 11933 ;;		Nothing
 11934 ;; This function is called by:
 11935 ;;		_set_source
 11936 ;;		_main
 11937 ;;		_lcd_disp_param
 11938 ;; This function uses a non-reentrant model
 11939 ;;
 11940                           
 11941                           
 11942                           ;psect for function ___lbmod
 11943  1E4C                     ___lbmod:
 11944                           
 11945                           ;incstack = 0
 11946                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
 11947                           ;___lbmod@dividend stored from wreg
 11948  1E4C  0020               	movlb	0	; select bank0
 11949  1E4D  00A6               	movwf	___lbmod@dividend
 11950  1E4E  3008               	movlw	8
 11951  1E4F  00A4               	movwf	??___lbmod
 11952  1E50  0824               	movf	??___lbmod,w
 11953  1E51  00A7               	movwf	___lbmod@counter
 11954  1E52  01A8               	clrf	___lbmod@rem
 11955  1E53                     l7357:
 11956  1E53  0826               	movf	___lbmod@dividend,w
 11957  1E54  00A4               	movwf	??___lbmod
 11958  1E55  3007               	movlw	7
 11959  1E56                     u5505:
 11960  1E56  36A4               	lsrf	??___lbmod,f
 11961  1E57  0B89               	decfsz	9,f
 11962  1E58  2E56               	goto	u5505
 11963  1E59  3528               	lslf	___lbmod@rem,w
 11964  1E5A  0424               	iorwf	??___lbmod,w
 11965  1E5B  00A5               	movwf	??___lbmod+1
 11966  1E5C  0825               	movf	??___lbmod+1,w
 11967  1E5D  00A8               	movwf	___lbmod@rem
 11968  1E5E  1003               	clrc
 11969  1E5F  0DA6               	rlf	___lbmod@dividend,f
 11970  1E60  0823               	movf	___lbmod@divisor,w
 11971  1E61  0228               	subwf	___lbmod@rem,w
 11972  1E62  1C03               	skipc
 11973  1E63  2E66               	goto	l1628
 11974  1E64  0823               	movf	___lbmod@divisor,w
 11975  1E65  02A8               	subwf	___lbmod@rem,f
 11976  1E66                     l1628:
 11977  1E66  3001               	movlw	1
 11978  1E67  02A7               	subwf	___lbmod@counter,f
 11979  1E68  1D03               	btfss	3,2
 11980  1E69  2E53               	goto	l7357
 11981  1E6A  0828               	movf	___lbmod@rem,w
 11982  1E6B  0008               	return
 11983  1E6C                     __end_of___lbmod:
 11984                           
 11985                           	psect	text35
 11986  14BD                     __ptext35:	
 11987 ;; *************** function _init_tas6422 *****************
 11988 ;; Defined at:
 11989 ;;		line 282 in file "main.c"
 11990 ;; Parameters:    Size  Location     Type
 11991 ;;		None
 11992 ;; Auto vars:     Size  Location     Type
 11993 ;;		None
 11994 ;; Return value:  Size  Location     Type
 11995 ;;                  1    wreg      void 
 11996 ;; Registers used:
 11997 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11998 ;; Tracked objects:
 11999 ;;		On entry : 1F/0
 12000 ;;		On exit  : 1F/2
 12001 ;;		Unchanged: 0/0
 12002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12003 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12004 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12005 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12006 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12007 ;;Total ram usage:        1 bytes
 12008 ;; Hardware stack levels used:    1
 12009 ;; Hardware stack levels required when called:   11
 12010 ;; This function calls:
 12011 ;;		_DELAY_milliseconds
 12012 ;;		_i2c_writeNBytes
 12013 ;; This function is called by:
 12014 ;;		_main
 12015 ;; This function uses a non-reentrant model
 12016 ;;
 12017                           
 12018                           
 12019                           ;psect for function _init_tas6422
 12020  14BD                     _init_tas6422:
 12021                           
 12022                           ;main.c: 284: i2c_writeNBytes(0x6a,&TAS_RESET, 2 );
 12023                           
 12024                           ;incstack = 0
 12025                           ; Regs used in _init_tas6422: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12026  14BD  30B3               	movlw	(low (_TAS_RESET| (0+256)))& (0+255)
 12027  14BE  00B0               	movwf	??_init_tas6422
 12028  14BF  0830               	movf	??_init_tas6422,w
 12029  14C0  00AC               	movwf	i2c_writeNBytes@data
 12030  14C1  3002               	movlw	2
 12031  14C2  00AD               	movwf	i2c_writeNBytes@len
 12032  14C3  3000               	movlw	0
 12033  14C4  00AE               	movwf	i2c_writeNBytes@len+1
 12034  14C5  306A               	movlw	106
 12035  14C6  319F  273E  3194   	fcall	_i2c_writeNBytes
 12036                           
 12037                           ;main.c: 285:   DELAY_milliseconds(5);
 12038  14C9  3005               	movlw	5
 12039  14CA  00A3               	movwf	DELAY_milliseconds@milliseconds
 12040  14CB  3000               	movlw	0
 12041  14CC  00A4               	movwf	DELAY_milliseconds@milliseconds+1
 12042  14CD  319B  23CF  3194   	fcall	_DELAY_milliseconds
 12043                           
 12044                           ;main.c: 286: i2c_writeNBytes(0x6a,&TAS_RUN, 2 );
 12045  14D0  30ED               	movlw	(low (_TAS_RUN| (0+256)))& (0+255)
 12046  14D1  00B0               	movwf	??_init_tas6422
 12047  14D2  0830               	movf	??_init_tas6422,w
 12048  14D3  00AC               	movwf	i2c_writeNBytes@data
 12049  14D4  3002               	movlw	2
 12050  14D5  00AD               	movwf	i2c_writeNBytes@len
 12051  14D6  3000               	movlw	0
 12052  14D7  00AE               	movwf	i2c_writeNBytes@len+1
 12053  14D8  306A               	movlw	106
 12054  14D9  319F  273E  3194   	fcall	_i2c_writeNBytes
 12055                           
 12056                           ;main.c: 288: i2c_writeNBytes(0x6a,&TAS_DCDIAG_CLEAR, 2 );
