

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 22:55:24 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F18346
 16574  12F1  00C3               	movwf	??_chk6422warning+16
 16575  12F2  0834               	movf	??_chk6422warning+1,w
 16576  12F3  3D42               	addwfc	??_chk6422warning+15,w
 16577  12F4  00C4               	movwf	??_chk6422warning+17
 16578  12F5  0022               	movlb	2	; select bank2
 16579  12F6  083B               	movf	chk6422warning@lasttime^(0+256),w
 16580  12F7  0020               	movlb	0	; select bank0
 16581  12F8  0643               	xorwf	??_chk6422warning+16,w
 16582  12F9  0444               	iorwf	??_chk6422warning+17,w
 16583  12FA  1D03               	skipz
 16584  12FB  2AFE               	goto	l7993
 16585                           
 16586                           ;main.c: 349:              return(0);
 16587  12FC  3000               	movlw	0
 16588  12FD  0008               	return
 16589  12FE                     l7993:
 16590                           
 16591                           ;main.c: 351:      {;main.c: 352:       lasttime = ocdc + otshut + otwarn + clip +ilim +
      +                           prail ;
 16592  12FE  0022               	movlb	2	; select bank2
 16593  12FF  083A               	movf	chk6422warning@ocdc^(0+256),w
 16594  1300  0739               	addwf	chk6422warning@otshut^(0+256),w
 16595  1301  0738               	addwf	chk6422warning@otwarn^(0+256),w
 16596  1302  0737               	addwf	chk6422warning@clip^(0+256),w
 16597  1303  0736               	addwf	chk6422warning@ilim^(0+256),w
 16598  1304  0735               	addwf	chk6422warning@prail^(0+256),w
 16599  1305  0020               	movlb	0	; select bank0
 16600  1306  00B3               	movwf	??_chk6422warning
 16601  1307  0833               	movf	??_chk6422warning,w
 16602  1308  0022               	movlb	2	; select bank2
 16603  1309  00BB               	movwf	chk6422warning@lasttime^(0+256)
 16604                           
 16605                           ;main.c: 353:       return(1);
 16606  130A  3001               	movlw	1
 16607  130B  0008               	return
 16608  130C                     __end_of_chk6422warning:
 16609                           
 16610                           	psect	text49
 16611  1D9F                     __ptext49:	
 16612 ;; *************** function _i2c_read1ByteRegister *****************
 16613 ;; Defined at:
 16614 ;;		line 65 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 16615 ;; Parameters:    Size  Location     Type
 16616 ;;  address         1    wreg     unsigned char 
 16617 ;;  reg             1   12[BANK0 ] unsigned char 
 16618 ;; Auto vars:     Size  Location     Type
 16619 ;;  address         1   14[BANK0 ] unsigned char 
 16620 ;;  x               2   16[BANK0 ] int 
 16621 ;;  d2              1   18[BANK0 ] unsigned char 
 16622 ;;  e               1   15[BANK0 ] enum E355
 16623 ;; Return value:  Size  Location     Type
 16624 ;;                  1    wreg      unsigned char 
 16625 ;; Registers used:
 16626 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16627 ;; Tracked objects:
 16628 ;;		On entry : 1F/4A00000
 16629 ;;		On exit  : 1F/0
 16630 ;;		Unchanged: 0/0
 16631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16632 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16633 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16634 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16635 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16636 ;;Total ram usage:        7 bytes
 16637 ;; Hardware stack levels used:    1
 16638 ;; Hardware stack levels required when called:   10
 16639 ;; This function calls:
 16640 ;;		_I2C1_Close
 16641 ;;		_I2C1_MasterWrite
 16642 ;;		_I2C1_Open
 16643 ;;		_I2C1_SetAddressNackCallback
 16644 ;;		_I2C1_SetBuffer
 16645 ;;		_I2C1_SetDataCompleteCallback
 16646 ;; This function is called by:
 16647 ;;		_chk6422warning
 16648 ;;		_main
 16649 ;;		_lcd_disp_param
 16650 ;; This function uses a non-reentrant model
 16651 ;;
 16652                           
 16653                           
 16654                           ;psect for function _i2c_read1ByteRegister
 16655  1D9F                     _i2c_read1ByteRegister:
 16656                           
 16657                           ;incstack = 0
 16658                           ; Regs used in _i2c_read1ByteRegister: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 16659                           ;i2c_read1ByteRegister@address stored from wreg
 16660  1D9F  00AE               	movwf	i2c_read1ByteRegister@address
 16661                           
 16662                           ;mcc_generated_files/drivers/i2c_simple_master.c: 65: uint8_t i2c_read1ByteRegister(i2c1
      +                          _address_t address, uint8_t reg);mcc_generated_files/drivers/i2c_simple_master.c: 66: {;
      +                          mcc_generated_files/drivers/i2c_simple_master.c: 67:     uint8_t d2=42;
 16663  1DA0  302A               	movlw	42
 16664  1DA1  00AD               	movwf	??_i2c_read1ByteRegister
 16665  1DA2  082D               	movf	??_i2c_read1ByteRegister,w
 16666  1DA3  00B2               	movwf	i2c_read1ByteRegister@d2
 16667                           
 16668                           ;mcc_generated_files/drivers/i2c_simple_master.c: 68:     i2c1_error_t e;;mcc_generated_
      +                          files/drivers/i2c_simple_master.c: 69:     int x;;mcc_generated_files/drivers/i2c_simple
      +                          _master.c: 71:     for(x = 2; x != 0; x--)
 16669  1DA4  3002               	movlw	2
 16670  1DA5  00B0               	movwf	i2c_read1ByteRegister@x
 16671  1DA6  3000               	movlw	0
 16672  1DA7  00B1               	movwf	i2c_read1ByteRegister@x+1
 16673  1DA8                     l7793:
 16674  1DA8  082E               	movf	i2c_read1ByteRegister@address,w
 16675  1DA9  319D  25E6  319D   	fcall	_I2C1_Open
 16676  1DAC  3A00               	xorlw	0
 16677  1DAD  1903               	skipnz
 16678  1DAE  2DA8               	goto	l7793
 16679                           
 16680                           ;mcc_generated_files/drivers/i2c_simple_master.c: 74:         I2C1_SetDataCompleteCallba
      +                          ck(rd1RegCompleteHandler,&d2);
 16681  1DAF  30C1               	movlw	low _rd1RegCompleteHandler
 16682  1DB0  00A8               	movwf	I2C1_SetDataCompleteCallback@cb
 16683  1DB1  3027               	movlw	high _rd1RegCompleteHandler
 16684  1DB2  00A9               	movwf	I2C1_SetDataCompleteCallback@cb+1
 16685  1DB3  3032               	movlw	(low (i2c_read1ByteRegister@d2| 0))& (0+255)
 16686  1DB4  00AD               	movwf	??_i2c_read1ByteRegister
 16687  1DB5  082D               	movf	??_i2c_read1ByteRegister,w
 16688  1DB6  00AA               	movwf	I2C1_SetDataCompleteCallback@ptr
 16689  1DB7  31A7  2709  319D   	fcall	_I2C1_SetDataCompleteCallback
 16690                           
 16691                           ;mcc_generated_files/drivers/i2c_simple_master.c: 75:         I2C1_SetBuffer(&reg,1);
 16692  1DBA  302C               	movlw	low i2c_read1ByteRegister@reg
 16693  1DBB  00A3               	movwf	I2C1_SetBuffer@buffer
 16694  1DBC  3000               	movlw	high i2c_read1ByteRegister@reg
 16695  1DBD  00A4               	movwf	I2C1_SetBuffer@buffer+1
 16696  1DBE  3001               	movlw	1
 16697  1DBF  00A5               	movwf	I2C1_SetBuffer@bufferSize
 16698  1DC0  3000               	movlw	0
 16699  1DC1  00A6               	movwf	I2C1_SetBuffer@bufferSize+1
 16700  1DC2  3199  211B  319D   	fcall	_I2C1_SetBuffer
 16701                           
 16702                           ;mcc_generated_files/drivers/i2c_simple_master.c: 76:         I2C1_SetAddressNackCallbac
      +                          k(((void*)0),((void*)0));
 16703  1DC5  3000               	movlw	0
 16704  1DC6  0020               	movlb	0	; select bank0
 16705  1DC7  00A8               	movwf	I2C1_SetAddressNackCallback@cb
 16706  1DC8  00A9               	movwf	I2C1_SetAddressNackCallback@cb+1
 16707  1DC9  01AA               	clrf	I2C1_SetAddressNackCallback@ptr
 16708  1DCA  31A6  26FD  319D   	fcall	_I2C1_SetAddressNackCallback
 16709                           
 16710                           ;mcc_generated_files/drivers/i2c_simple_master.c: 77:         I2C1_MasterWrite();
 16711  1DCD  31A6  267C  319D   	fcall	_I2C1_MasterWrite
 16712  1DD0                     l7801:	
 16713                           ;mcc_generated_files/drivers/i2c_simple_master.c: 78:         while(I2C1_BUSY == (e = I2
      +                          C1_Close()));
 16714                           
 16715  1DD0  319A  2289  319D   	fcall	_I2C1_Close
 16716  1DD3  00AD               	movwf	??_i2c_read1ByteRegister
 16717  1DD4  082D               	movf	??_i2c_read1ByteRegister,w
 16718  1DD5  00AF               	movwf	i2c_read1ByteRegister@e
 16719  1DD6  032F               	decf	i2c_read1ByteRegister@e,w
 16720  1DD7  1903               	btfsc	3,2
 16721  1DD8  2DD0               	goto	l7801
 16722                           
 16723                           ;mcc_generated_files/drivers/i2c_simple_master.c: 79:         if(e==I2C1_NOERR) break;
 16724  1DD9  082F               	movf	i2c_read1ByteRegister@e,w
 16725  1DDA  1903               	btfsc	3,2
 16726  1DDB  2DE4               	goto	l7811
 16727                           
 16728                           ;mcc_generated_files/drivers/i2c_simple_master.c: 80:     }
 16729  1DDC  30FF               	movlw	255
 16730  1DDD  07B0               	addwf	i2c_read1ByteRegister@x,f
 16731  1DDE  30FF               	movlw	255
 16732  1DDF  3DB1               	addwfc	i2c_read1ByteRegister@x+1,f
 16733  1DE0  0830               	movf	i2c_read1ByteRegister@x,w
 16734  1DE1  0431               	iorwf	i2c_read1ByteRegister@x+1,w
 16735  1DE2  1D03               	btfss	3,2
 16736  1DE3  2DA8               	goto	l7793
 16737  1DE4                     l7811:
 16738                           
 16739                           ;mcc_generated_files/drivers/i2c_simple_master.c: 83:     return d2;
 16740  1DE4  0832               	movf	i2c_read1ByteRegister@d2,w
 16741  1DE5  0008               	return
 16742  1DE6                     __end_of_i2c_read1ByteRegister:
 16743                           
 16744                           	psect	text50
 16745  2709                     __ptext50:	
 16746 ;; *************** function _I2C1_SetDataCompleteCallback *****************
 16747 ;; Defined at:
 16748 ;;		line 275 in file "mcc_generated_files/i2c1_master.c"
 16749 ;; Parameters:    Size  Location     Type
 16750 ;;  cb              2    8[BANK0 ] PTR FTN(PTR void ,)enum 
 16751 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler@i2c1_master_example$F229(1), wr2RegCompleteHandler@i2c1_master_exa
      +mple$F218(1), wr1RegCompleteHandler@i2c1_master_example$F212(1), 
 16752 ;;		 -> rd2RegCompleteHandler@i2c1_master_example$F206(1), rd1RegCompleteHandler@i2c1_master_example$F195(1), rdBlkRegCo
      +mpleteHandler(1), wr2RegCompleteHandler(1), 
 16753 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 16754 ;;  ptr             1   10[BANK0 ] PTR void 
 16755 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 16756 ;;		 -> I2C1_Read1ByteRegister@returnValue(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegi
      +ster@result(2), 
 16757 ;;		 -> i2c_read1ByteRegister@d2(1), i2c_write1ByteRegister@data(1), NULL(0), 
 16758 ;; Auto vars:     Size  Location     Type
 16759 ;;		None
 16760 ;; Return value:  Size  Location     Type
 16761 ;;                  1    wreg      void 
 16762 ;; Registers used:
 16763 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16764 ;; Tracked objects:
 16765 ;;		On entry : 1F/4A00000
 16766 ;;		On exit  : 1F/0
 16767 ;;		Unchanged: 0/0
 16768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
